mode: count
snippetbox/cmd/web/handlers.go:13.51,15.2 1 1
snippetbox/cmd/web/handlers.go:17.70,21.16 2 0
snippetbox/cmd/web/handlers.go:25.2,27.49 3 0
snippetbox/cmd/web/handlers.go:21.16,24.3 2 0
snippetbox/cmd/web/handlers.go:30.77,40.26 3 5
snippetbox/cmd/web/handlers.go:44.2,45.16 2 2
snippetbox/cmd/web/handlers.go:53.2,56.49 3 1
snippetbox/cmd/web/handlers.go:40.26,43.3 2 3
snippetbox/cmd/web/handlers.go:45.16,46.41 1 1
snippetbox/cmd/web/handlers.go:51.3,51.9 1 1
snippetbox/cmd/web/handlers.go:46.41,48.4 1 1
snippetbox/cmd/web/handlers.go:48.9,50.4 1 0
snippetbox/cmd/web/handlers.go:62.79,72.2 3 0
snippetbox/cmd/web/handlers.go:86.83,89.16 3 0
snippetbox/cmd/web/handlers.go:93.2,99.19 5 0
snippetbox/cmd/web/handlers.go:105.2,106.16 2 0
snippetbox/cmd/web/handlers.go:110.2,111.79 2 0
snippetbox/cmd/web/handlers.go:89.16,92.3 2 0
snippetbox/cmd/web/handlers.go:99.19,104.3 4 0
snippetbox/cmd/web/handlers.go:106.16,109.3 2 0
snippetbox/cmd/web/handlers.go:123.76,127.2 3 1
snippetbox/cmd/web/handlers.go:129.80,132.16 3 7
snippetbox/cmd/web/handlers.go:136.2,141.19 6 7
snippetbox/cmd/web/handlers.go:149.2,150.16 2 2
snippetbox/cmd/web/handlers.go:163.2,165.57 2 1
snippetbox/cmd/web/handlers.go:132.16,135.3 2 0
snippetbox/cmd/web/handlers.go:141.19,146.3 4 5
snippetbox/cmd/web/handlers.go:150.16,151.47 1 1
snippetbox/cmd/web/handlers.go:159.3,159.9 1 1
snippetbox/cmd/web/handlers.go:151.47,156.4 4 1
snippetbox/cmd/web/handlers.go:156.9,158.4 1 0
snippetbox/cmd/web/handlers.go:176.75,180.2 3 0
snippetbox/cmd/web/handlers.go:182.79,186.16 3 0
snippetbox/cmd/web/handlers.go:193.2,196.19 4 0
snippetbox/cmd/web/handlers.go:204.2,205.16 2 0
snippetbox/cmd/web/handlers.go:220.2,221.16 2 0
snippetbox/cmd/web/handlers.go:227.2,229.61 2 0
snippetbox/cmd/web/handlers.go:186.16,189.3 2 0
snippetbox/cmd/web/handlers.go:196.19,201.3 4 0
snippetbox/cmd/web/handlers.go:205.16,206.51 1 0
snippetbox/cmd/web/handlers.go:214.3,214.9 1 0
